"Code_bib","nom_de_l_etablissement","Adresse","code_departement","Département","CP","Ville","code_insee_commune","Population.commune","Longitude","Latitude","Statut","type_adresse","site_internet","Amplitude.horaire","nombre_de_places","nb_postes_informatiques_publics","ouverture_le_dimanche","connexion_wi_fi","Surface","nombre_de_livres","nombre_de_cd","nombre_de_dvd","nombre_d_emprunteurs","nombre_d_entrees","nombre_de_prets","depenses_action_culturelle","depenses_documentaires","etp_salaries","Nombre.de.salariés","gratuite_des_services","nombre_actions_culturelles","pop_touchee_actions_culturelles"
"LI4400","Bibliotheque Sudel Fuma","RUE DE LA CHEMINEE","974","La Réunion",97424,"Saint-Leu","97413",35366,55.305284,-21.215612,"Bibliothèque municipale","Bâtiment ouvert","www.mediatheque-saintleu.re",39,95,5,"Non","Oui",546,27047,3737,0,287,22059.6666666667,15125,12437,0,8.58,12,"Non",118,1730
"LI10344","Bibliotheque Maurice-Fontaine","150 CHEMIN CONDE CONCESSION","974","La Réunion",97432,"Saint-Pierre","97416",84950,55.502452,-21.293887,"Bibliothèque municipale","Bâtiment ouvert","mediatheque.saintpierre.re",39,15,0,"Non","Non",166,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI10346","Médiathèque du Tampon centre-ville","16 rue Victor le Vigoureux","974","La Réunion",97430,"Le Tampon","97422",82868,55.518986,-21.280701,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6329","Bibliothèque du Bas De La Riviere","41 rue de la république","974","La Réunion",97400,"Saint-Denis","97411",156282,55.446505,-20.879631,"Bibliothèque municipale","Bâtiment ouvert","lecturepublique.cinor.org",20,10,1,"Non","Non",100,16562,0,1229,330,22059.6666666667,10407,12283.1875,19914.52,3,3,"Oui",34,460
"LI20214","Bibliobus","Saint-Pierre","974","La Réunion",97410,"Saint-Pierre","97416",84950,55.498253,-21.294116,"Bibliothèque municipale","Bibliobus",NA,12,0,0,"Non","Non",9,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI4388","Bibliotheque Municipale","6 RUE LOUIS CHABRIER","974","La Réunion",97427,"L'Étang-Salé","97404",14030,55.360959,-21.258439,"Bibliothèque municipale","Bâtiment ouvert",NA,30,45,0,"Non","Non",448,29923.125,0,0,974.545454545455,22059.6666666667,0,14957,12270,NA,10,"Oui",1118,3094
"LI4389","Bibliotheque Municipale de Petite-Ile","178 RUE MAHE DE LABOURDONNAIS","974","La Réunion",97429,"Petite-Île","97405",12772,55.564399,-21.35518,"Bibliothèque municipale","Bâtiment ouvert","[email]",20,50,8,"Non","Non",425,27112,262,257,1667,6745,18214,5000,14651,8,8,"Oui",50,50
"LI4394","Mediatheque","601 RUE DE LA GARE","974","La Réunion",97440,"Saint-André","97409",57626,55.655005,-20.960393,"Bibliothèque municipale","Bâtiment ouvert",NA,41,210,2,"Non","Oui",2140,54819,7016,2390,1199,22059.6666666667,32576,44085,45580,18,18,"Non",28,980
"LI6322","Bibliothèque Annexe De Palmiste Rouge","RUE ELIARD TECHER","974","La Réunion",97413,"Cilaos","97424",5437,55.474447,-21.168729,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6335","Bibliothèque Relais Des Lianes","2 Rue Des Ecoliers","974","La Réunion",97480,"Saint-Joseph","97412",39365,55.603885,-21.347416,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI10342","Bibliotheque Jules-Volia","28 Rue Youri Gagarine","974","La Réunion",97410,"Saint-Pierre","97416",84950,55.477967,-21.327676,"Bibliothèque municipale","Bâtiment ouvert","mediatheque.saintpierre.re",39,20,1,"Non","Non",223,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI6323","Bibliothèque Annexe De Ravine Du Pont","38 CHEMIN LEPINAY","974","La Réunion",97429,"Petite-Île","97405",12772,55.559242,-21.341054,"Bibliothèque municipale","Bâtiment ouvert","MairiePetite-ile",12,30,2,"Non","Non",60,5515,0,0,97,97,3642,12283.1875,19914.52,2,2,"Oui",3,50
"LI10345","Bibliotheque Jules-Hermann","105 RUE AMIRAL LACAZE","974","La Réunion",97410,"Saint-Pierre","97416",84950,55.481722,-21.347535,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheque.saintpierre.re/",40,15,0,"Non","Non",96,4824,41,182,176,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI6321","Bibliothèque Annexe De Bras Sec","48 CHEMIN SAUL","974","La Réunion",97413,"Cilaos","97424",5437,55.490419,-21.141215,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6333","Bibliotheque du Chaudron","2 rue jean berthot","974","La Réunion",97490,"Saint-Denis","97411",156282,55.487758,-20.892107,"Bibliothèque municipale","Bâtiment ouvert","lecturepublique.cinor.org",29,20,4,"Non","Non",250,15733,175,926,404,22059.6666666667,8812,12283.1875,0,3,3,"Oui",19,750
"LI10343","Bibliotheque Leconte De Lisle","1 CHEMIN ROLAND GARROS","974","La Réunion",97410,"Saint-Pierre","97416",84950,55.525584,-21.330944,"Bibliothèque municipale","Bâtiment ouvert","mediatheque.saintpierre.re",39,10,1,"Non","Non",170,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI4409","Réseau de Lecture Publique de la Ville du Tampon","16 Rue Victor le Vigoureux","974","La Réunion",97430,"Le Tampon","97422",82868,55.518398,-21.280867,"Bibliothèque municipale","Lieu uniquement administratif",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4396","Médiathèque FRANCOIS MITTERRAND","11 RUE DE L'EUROPE","974","La Réunion",97400,"Saint-Denis","97411",156282,55.468942,-20.895224,"Bibliothèque municipale","Bâtiment ouvert","lecturepublique.cinor.org",42,100,17,"Oui","Oui",4133,146414,18411,9382,5244,22059.6666666667,194225,12283.1875,19914.52,38,38,"Oui",313,21485
"LI6350","Médiathèque de Bourg-Murat","17 Rue Alfred Picard","974","La Réunion",97418,"Le Tampon","97422",82868,55.578591,-21.204244,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4386","Bibliothèque Municipale","4 RUE DES ECOLES","974","La Réunion",97413,"Cilaos","97424",5437,55.472358,-21.13358,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4395","Mediatheque Municipale","18 RUE MONTFLEURY","974","La Réunion",97470,"Saint-Benoît","97410",37301,55.711363,-21.03439,"Bibliothèque municipale","Bâtiment ouvert","https://www.saint-benoit.re/page/193-mediatheques",40,NA,7,"Non","Oui",NA,22348,NA,NA,3381,7762,43145,12283.1875,7360,NA,NA,"Oui",NA,NA
"LI6326","Bibliotheque De La Riviere Des Galets","5 RUE LOUISE MICHEL","974","La Réunion",97420,"Le Port","97407",33595,55.320292,-20.962696,"Bibliothèque municipale","Bâtiment ouvert",NA,32,41,2,"Non","Oui",284,12572,1583,767,91,2981,6511,12283.1875,19914.52,6.55,7,"Non",18,410
"LI14285","Médiathèque de Bras-Fusil","4 Rue Le Corbusier","974","La Réunion",97470,"Saint-Benoît","97410",37301,55.712672,-21.05234,"Bibliothèque municipale","Bâtiment ouvert","https://www.saint-benoit.re/page/193-mediatheques",40,61,9,"Non","Oui",627,29923.125,NA,NA,974.545454545455,8648,25170.03125,12283.1875,7221,NA,NA,"Oui",6,NA
"LI4385","MEDIATHEQUE JEAN BERNARD","60 Rue Du stade","974","La Réunion",97425,"Les Avirons","97401",11661,55.331596,-21.241276,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4475","Mediatheque Municipale De Bras-Panon","ROUTE NATIONALE 2","974","La Réunion",97412,"Bras-Panon","97402",13559,55.677226,-20.997841,"Bibliothèque municipale","Bâtiment ouvert",NA,31,36,2,"Non","Non",300,8000,0,0,200,1800,4205,0,1800,4,4,"Non",35,350
"LI4403","Bibliotheque Municipale","24 G RUE LECONTE DE LISLE","974","La Réunion",97442,"Saint-Philippe","97417",5139,55.762721,-21.361078,"Bibliothèque municipale","Bâtiment ouvert",NA,45,30,NA,"Non","Oui",NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,0,0,"Oui",735,435
"LI6339","Bibliothèque Relais De Jacques Payet","181 Rue Claude Marion","974","La Réunion",97480,"Saint-Joseph","97412",39365,55.681937,-21.344256,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI15638","Médiathèque-Numérithèque de La Châtoire","4 Avenue d'Allemagne ZAC Badré","974","La Réunion",97430,"Le Tampon","97422",82868,55.503587,-21.277214,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI15654","Médiabus","16 Rue Victor le Vigoureux","974","La Réunion",97430,"Le Tampon","97422",82868,55.518398,-21.280867,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4410","Bibliotheque Municipale","2 rue Général de Gaulle","974","La Réunion",97426,"Les Trois-Bassins","97423",6989,55.295111,-21.105686,"Bibliothèque municipale","Bâtiment ouvert",NA,36,80,14,"Non","Oui",594,21405,629,966,619,8099,0,25930,0,5,5,"Non",1104,1846
"LI6331","Bibliotheque du Bois De Nefles","132 bis route des ananas","974","La Réunion",97490,"Saint-Denis","97411",156282,55.476994,-20.916109,"Bibliothèque municipale","Bâtiment ouvert","lecturepublique.cinor.org",30,30,1,"Non","Non",100,12567,0,808,502,22059.6666666667,18386,12283.1875,0,3,3,"Oui",12,349
"LI6336","Bibliothèque Relais de La Plaine Des Grègues","17 Rue Du Rond","974","La Réunion",97480,"Saint-Joseph","97412",39365,55.607495,-21.327139,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6346","Centre Multi Services","72 RN 2 TREMBLET","974","La Réunion",97442,"Saint-Philippe","97417",5139,55.801636,-21.304822,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4406","Mediatheque de Sainte-Marie","1 RUE DE LA REPUBLIQUE","974","La Réunion",97438,"Sainte-Marie","97418",34768,55.548909,-20.897386,"Bibliothèque municipale","Bâtiment ouvert",NA,36,501,27,"Non","Oui",3760,86569,9603,4099,1059,20188,33445,0,20191,32,32,"Non",287,7537
"LI10534","Médiathèque Intercommunale Aime Cesaire","2 RUE DE LA LAÏCITÉ","974","La Réunion",97441,"Sainte-Suzanne","97420",24538,55.597698,-20.903369,"Bibliothèque intercommunale","Bâtiment ouvert","https://lecturepublique.cinor.org/iguana/www.main.cls?surl",37,80,24,"Non","Oui",1800,46963,9177,7515,897,22059.6666666667,33130,7994,40470,23.8,25,"Oui",157,6168
"LI20500","Bibliobus Petite-Île","178 Rue Mahé de Labourdonnais","974","La Réunion",97429,"Petite-Île","97405",12772,55.564678,-21.35396,"Bibliothèque municipale","Bibliobus","mairie de petite-ile",32,8,0,"Non","Oui",9,2501,0,0,216,144,3889,5000,19914.52,3,3,"Oui",14,270
"BD4397","974 - Bibliotheque Departementale de la Réunion","52 Rue Roland Garros","974","La Réunion",97400,"Saint-Denis","97411",156282,NA,NA,"Bibliothèque départementale","Bibliothèque départementale","Page dédiée au sein du site de la collectivité",NA,NA,2,NA,NA,1357,73826,2651,602,974.545454545455,76335,25170.03125,15869,74883,31.09,33,NA,14226,NA
"LI17547","Médiathèque Roger Poudroux","185 rue Alexandre Bègue","974","La Réunion",97416,"Saint-Leu","97413",35366,55.318036,-21.147411,"Bibliothèque municipale","Bâtiment ouvert","https://www.mediatheque-saintleu;re",39,92,5,"Non","Oui",781,27014,1290,2113,297,9984,12864,14311,0,10,10,"Non",58,2175
"LI6330","Bibliotheque de La Bretagne","5 CHEMIN DES ROUTIERS","974","La Réunion",97490,"Saint-Denis","97411",156282,55.494723,-20.917491,"Bibliothèque municipale","Bâtiment ouvert","lecturepublique.cinor.org",33,32,2,"Non","Non",350,24705,298,1646,388,22059.6666666667,37791,12283.1875,19914.52,4,4,"Oui",95,806
"LI6343","Bibliothèque De Plateau-Caillou","5 Rue Paul Ferrand","974","La Réunion",97460,"Saint-Paul","97415",106554,55.266112,-21.023464,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheques-saintpaul.re",50,19,0,"Non","Oui",180,18129,331,2526,947,22059.6666666667,46298,12283.1875,91347,5.25,6,"Non",112,1689
"LI6344","Médiathèque Michel Adélaide","Rue du Saint Laurent","974","La Réunion",97434,"Saint-Paul","97415",106554,55.225546,-21.052413,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheques-saintpaul.re",50,35,7,"Non","Oui",558,24440,973,1947,1679,22059.6666666667,67947,12283.1875,10685,12.75,13,"Non",101,927
"LI10576","Bibliotheque Intercommunale Alain Peters","5  RUE DU BOSQUET","974","La Réunion",97490,"Saint-Denis","97411",156282,55.483104,-20.906008,"Bibliothèque intercommunale","Bâtiment ouvert","https://lecturepublique.cinor.org/iguana/www.main.cls?surl",38,44,7,"Non","Oui",740,46274,2531,4953,1002,22059.6666666667,28620,8208,30132,9,11,"Oui",139,770
"LI4387","Bibliotheque Municipale","1 RUE HUBERT DELISLE","974","La Réunion",97414,"Entre-Deux","97403",7177,55.47295,-21.251467,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI12320","Médiabus Payank","110, Boulevard du front de mer","974","La Réunion",97460,"Saint-Paul","97415",106554,55.279188,-20.998155,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheques-saintpaul.re",18,2,0,"Non","Non",NA,8228,508,240,215,22059.6666666667,6251,12283.1875,12261,3,3,"Non",3,977
"LI20211","Médiathèque Baguett'","2 rue Waldeck Rousseau","974","La Réunion",97416,"Saint-Leu","97413",35366,55.308916,-21.184492,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheque-saintleu.re/le-reseau/mediatheque-bagu",41,150,16,"Non","Oui",2100,44256,1039,2057,3020,59225,25170.03125,15126,10000,NA,18,"Non",123,2396
"LI20213","Bibliothèque Ligne Paradis","77 Ter Route de la Ligne Paradis","974","La Réunion",97410,"Saint-Pierre","97416",84950,55.498253,-21.294116,"Bibliothèque municipale","Bâtiment ouvert","mediatheque.saintpierre.re",39,15,0,"Non","Non",243,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI10340","Bibliothèque Adrien Minienpoullé de Champ-Borne","870  rte de Champ Borne","974","La Réunion",97440,"Saint-André","97409",57626,55.674822,-20.94366,"Bibliothèque municipale","Bâtiment ouvert",NA,41,50,5,"Non","Oui",210,29923.125,200,NA,29,500,123,16142,36372,7,7,"Non",20,4392
"LI10341","Bibliothèque Annexe De Sainte-Anne","3 Chemin Morange","974","La Réunion",97437,"Saint-Benoît","97410",37301,55.745978,-21.081955,"Bibliothèque municipale","Bâtiment ouvert","https://www.saint-benoit.re/page/193-mediatheques",34,10,0,"Non","Non",75,29923.125,NA,NA,93,202,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
"LI10533","Bibliotheque Intercommunale Alain Lorraine","1 ALLÉE DES PIERRES DE LUNE","974","La Réunion",97400,"Saint-Denis","97411",156282,55.451425,-20.892755,"Bibliothèque intercommunale","Bâtiment ouvert","https://lecturepublique.cinor.org",34,50,5,"Non","Oui",480,27798,565,4492,1180,22059.6666666667,50444,8972,32653,10,10,"Oui",161,4168
"LI6341","Annexe Des Makes","21 rue DE LA PEPINIERE","974","La Réunion",97421,"Saint-Louis","97414",54557,55.405536,-21.209172,"Bibliothèque municipale","Bâtiment ouvert",NA,35,36,2,"Non","Non",170,7543,24,0,117,22059.6666666667,1384,12283.1875,19914.52,3,3,"Oui",7,139
"LI6352","Médiathèque de Bras-Creux","166 chemin Chalet","974","La Réunion",97430,"Le Tampon","97422",82868,55.534705,-21.256787,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6337","B.C.D de Grand-Coude","15 Chemin Usine à Thé","974","La Réunion",97480,"Saint-Joseph","97412",39365,55.62763,-21.293709,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6342","Bibliothèque Du Guillaume","71 rue Louise et Jouan","974","La Réunion",97423,"Saint-Paul","97415",106554,55.297056,-21.037129,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheques-saintpaul.re",45,24,0,"Non","Oui",180,12389,34,752,459,22059.6666666667,16677,12283.1875,6783,6,6,"Non",94,3385
"LI4401","Bibliotheque Municipale","8 RUE DU PERE DELAPORTE","974","La Réunion",97421,"Saint-Louis","97414",54557,55.437498,-21.264461,"Bibliothèque municipale","Bâtiment ouvert",NA,35,21,0,"Non","Non",213,25186,153,61,347,1847,10977,12283.1875,19914.52,7,8,"Oui",7,570
"LI4391","Mediatheque Benoite Boulard","100 AVENUE 20 DECEMBRE 1848","974","La Réunion",97420,"Le Port","97407",33595,55.29817,-20.939796,"Bibliothèque municipale","Bâtiment ouvert",NA,38,342,24,"Non","Oui",2349,44650,6862,4038,1410,172599,10768,12283.1875,19914.52,37,37,"Non",141,5597
"LI4392","Mediatheque Municipale","24 RUE EVARISTE DE PARNY","974","La Réunion",97419,"La Possession","97408",35680,55.337396,-20.927012,"Bibliothèque municipale","Bâtiment ouvert","mediatheque.lapossession.re",41,115,6,"Non","Oui",1000,24527,2623,885,974.545454545455,13000,22394,12283.1875,22010,11,11,"Non",89,2770
"LI6334","Bibliotheque de La Montagne","41 route des palmiers","974","La Réunion",97417,"Saint-Denis","97411",156282,55.423965,-20.88893,"Bibliothèque municipale","Bâtiment ouvert","lecturepublique.cinor.org",35,25,4,"Non","Non",140,22382,298,1646,1278,22059.6666666667,48239,12283.1875,19914.52,4,4,"Oui",54,4124
"LI4390","Bibliotheque Municipale","277 RUE DE LA REPUBLIQUE","974","La Réunion",97431,"La Plaine-des-Palmistes","97406",6920,55.629126,-21.134024,"Bibliothèque municipale","Bâtiment ouvert","Site internet propre",42,60,2,"Non","Oui",401,29923.125,1102,20,2772,6918,5791,2500,8361,7,7,"Oui",195,NA
"LI4399","Médiathèque du Sud Sauvage","33 Rue Maury","974","La Réunion",97480,"Saint-Joseph","97412",39365,55.617709,-21.377334,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4408","Bibliotheque Municipale","2 RUE DE LA GARE","974","La Réunion",97441,"Sainte-Suzanne","97420",24538,55.60758,-20.905155,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6347","Médiathèque-Ludothèque de la Plaine des Cafres - 23ème Km","12 rue des écoles","974","La Réunion",97418,"Le Tampon","97422",82868,55.547313,-21.220914,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6345","Bibliothèque Du Bois De Nèfles","20 bis Rue de  l'église","974","La Réunion",97411,"Saint-Paul","97415",106554,55.327337,-20.999563,"Bibliothèque municipale","Bâtiment ouvert","https://mediatheques-saintpaul.re",50,25,0,"Non","Oui",125,15242,93,808,558,22059.6666666667,13161,12283.1875,12833,6.5,7,"Non",77,1038
"LI6351","Médiathèque-Grainothèque de Bérive","3 chemin de l'école","974","La Réunion",97430,"Le Tampon","97422",82868,55.535306,-21.312199,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6338","Bibliothèque Relais De Langevin","42 Rue Gabriel Macé","974","La Réunion",97480,"Saint-Joseph","97412",39365,55.646695,-21.384595,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI6348","Médiathèque-bédéthèque de Trois-Mares","7 rue Charles Baudelaire","974","La Réunion",97430,"Le Tampon","97422",82868,55.507072,-21.263301,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI4393","BIBLIOTHÈQUE MUNICIPALE DE SALAZIE","56 RUE DU GENERAL DE GAULLE","974","La Réunion",97433,"Salazie","97421",7319,55.520963,-21.063131,"Bibliothèque municipale","Bâtiment ouvert",NA,NA,NA,NA,NA,NA,NA,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,NA,NA,NA
"LI20657","Médiathèque Angélo Lauret","249 bis Avenue du Général de Gaulle","974","La Réunion",97410,"Saint-Pierre","97416",84950,55.521104,-21.357053,"Bibliothèque municipale","Bâtiment ouvert","mediatheque.saintpierre.re",36,75,0,"Oui","Non",1135,29923.125,NA,NA,974.545454545455,22059.6666666667,25170.03125,12283.1875,19914.52,NA,NA,"Oui",NA,NA
